Sheet: data_brute
----------------------------------------
Cell A1: Value='Pesée', Type='Text'
Cell C128: Value='08:21:48', Type='Other'
Cell D128: Value='N         ', Type='Text'
Cell G128: Value='25,2 ( 3 ) ', Type='Text'
Cell H128: Value='g', Type='Text'
Cell I128: Value='=', Type='Text'
Cell J128: Value='128', Type='Number'
Cell K128: Value='No Match', Type='Text'
Cell M128: Value='=', Type='Text'
Cell N128: Value='=', Type='Text'
Cell O128: Value='=', Type='Text'
Cell P128: Value='=', Type='Text'
Cell Q128: Value='=', Type='Text'
Cell R128: Value='=', Type='Text'
Cell A129: Value='128', Type='Number'
Cell B129: Value='2025-03-13 00:00:00', Type='Other'
Cell C129: Value='08:21:51', Type='Other'
Cell D129: Value='N         ', Type='Text'
Cell G129: Value='25,2 ( 2 ) ', Type='Text'
Cell H129: Value='g', Type='Text'
Cell I129: Value='=', Type='Text'
Cell J129: Value='129', Type='Number'
Cell K129: Value='No Match', Type='Text'
Cell M129: Value='=', Type='Text'
Cell N129: Value='=', Type='Text'
Cell O129: Value='=', Type='Text'
Cell P129: Value='=', Type='Text'
Cell Q129: Value='=', Type='Text'
Cell R129: Value='=', Type='Text'
Cell A130: Value='129', Type='Number'
Cell B130: Value='2025-03-13 00:00:00', Type='Other'
Cell C130: Value='08:21:54', Type='Other'
Cell D130: Value='N         ', Type='Text'
Cell G130: Value='25,2 ( 3 ) ', Type='Text'
Cell H130: Value='g', Type='Text'
Cell I130: Value='=', Type='Text'
Cell J130: Value='130', Type='Number'
Cell K130: Value='No Match', Type='Text'
Cell M130: Value='=', Type='Text'
Cell N130: Value='=', Type='Text'
Cell O130: Value='=', Type='Text'
Cell P130: Value='=', Type='Text'
Cell Q130: Value='=', Type='Text'
Cell R130: Value='=', Type='Text'
Cell A131: Value='130', Type='Number'
Cell B131: Value='2025-03-13 00:00:00', Type='Other'
Cell C131: Value='08:23:12', Type='Other'
Cell D131: Value='N         ', Type='Text'
Cell G131: Value='25,1 ( 9 ) ', Type='Text'
Cell H131: Value='g', Type='Text'
Cell I131: Value='=', Type='Text'
Cell J131: Value='131', Type='Number'
Cell K131: Value='No Match', Type='Text'
Cell M131: Value='=', Type='Text'
Cell N131: Value='=', Type='Text'
Cell O131: Value='=', Type='Text'
Cell P131: Value='=', Type='Text'
Cell Q131: Value='=', Type='Text'
Cell R131: Value='=', Type='Text'
Cell A132: Value='131', Type='Number'
Cell B132: Value='2025-03-13 00:00:00', Type='Other'
Cell C132: Value='08:23:15', Type='Other'
Cell D132: Value='N         ', Type='Text'
Cell G132: Value='25,1 ( 8 ) ', Type='Text'
Cell H132: Value='g', Type='Text'
Cell I132: Value='=', Type='Text'
Cell J132: Value='132', Type='Number'
Cell K132: Value='No Match', Type='Text'
Cell M132: Value='=', Type='Text'
Cell N132: Value='=', Type='Text'
Cell O132: Value='=', Type='Text'
Cell P132: Value='=', Type='Text'
Cell Q132: Value='=', Type='Text'
Cell R132: Value='=', Type='Text'
Cell A133: Value='132', Type='Number'
Cell B133: Value='2025-03-13 00:00:00', Type='Other'
Cell C133: Value='08:32:19', Type='Other'
Cell D133: Value='N         ', Type='Text'
Cell G133: Value='25,0 ( 9 ) ', Type='Text'
Cell H133: Value='g', Type='Text'
Cell I133: Value='=', Type='Text'
Cell J133: Value='133', Type='Number'
Cell K133: Value='No Match', Type='Text'
Cell M133: Value='=', Type='Text'
Cell N133: Value='=', Type='Text'
Cell O133: Value='=', Type='Text'
Cell P133: Value='=', Type='Text'
Cell Q133: Value='=', Type='Text'
Cell R133: Value='=', Type='Text'
Cell A134: Value='133', Type='Number'
Cell B134: Value='2025-03-13 00:00:00', Type='Other'
Cell C134: Value='08:41:40', Type='Other'
Cell D134: Value='N         ', Type='Text'
Cell G134: Value='25,3 ( 4 ) ', Type='Text'
Cell H134: Value='g', Type='Text'
Cell I134: Value='=', Type='Text'
Cell J134: Value='134', Type='Number'
Cell K134: Value='No Match', Type='Text'
Cell M134: Value='=', Type='Text'
Cell N134: Value='=', Type='Text'
Cell O134: Value='=', Type='Text'
Cell P134: Value='=', Type='Text'
Cell Q134: Value='=', Type='Text'
Cell R134: Value='=', Type='Text'
Cell A135: Value='134', Type='Number'
Cell B135: Value='2025-03-13 00:00:00', Type='Other'
Cell C135: Value='08:48:59', Type='Other'
Cell D135: Value='N         ', Type='Text'
Cell G135: Value='24,9 ( 1 ) ', Type='Text'
Cell H135: Value='g', Type='Text'
Cell I135: Value='=', Type='Text'
Cell J135: Value='135', Type='Number'
Cell K135: Value='No Match', Type='Text'
Cell M135: Value='=', Type='Text'
Cell N135: Value='=', Type='Text'
Cell O135: Value='=', Type='Text'
Cell P135: Value='=', Type='Text'
Cell Q135: Value='=', Type='Text'
Cell R135: Value='=', Type='Text'
Cell A136: Value='135', Type='Number'
Cell B136: Value='2025-03-13 00:00:00', Type='Other'
Cell C136: Value='08:49:02', Type='Other'
Cell D136: Value='N         ', Type='Text'
Cell G136: Value='25,0 ( 6 ) ', Type='Text'
Cell H136: Value='g', Type='Text'
Cell I136: Value='=', Type='Text'
Cell J136: Value='136', Type='Number'
Cell K136: Value='No Match', Type='Text'
Cell M136: Value='=', Type='Text'
Cell N136: Value='=', Type='Text'
Cell O136: Value='=', Type='Text'
Cell P136: Value='=', Type='Text'
Cell Q136: Value='=', Type='Text'
Cell R136: Value='=', Type='Text'
Cell A137: Value='136', Type='Number'
Cell B137: Value='2025-03-13 00:00:00', Type='Other'
Cell C137: Value='08:49:19', Type='Other'
Cell D137: Value='N         ', Type='Text'
Cell G137: Value='24,9 ( 1 ) ', Type='Text'
Cell H137: Value='g', Type='Text'
Cell I137: Value='=', Type='Text'
Cell J137: Value='137', Type='Number'
Cell K137: Value='No Match', Type='Text'
Cell M137: Value='=', Type='Text'
Cell N137: Value='=', Type='Text'
Cell O137: Value='=', Type='Text'
Cell P137: Value='=', Type='Text'
Cell Q137: Value='=', Type='Text'
Cell R137: Value='=', Type='Text'
Cell A138: Value='137', Type='Number'
Cell B138: Value='2025-03-13 00:00:00', Type='Other'
Cell C138: Value='08:49:31', Type='Other'
Cell D138: Value='N         ', Type='Text'
Cell G138: Value='24,6 ( 8 ) ', Type='Text'
Cell H138: Value='g', Type='Text'
Cell I138: Value='=', Type='Text'
Cell J138: Value='138', Type='Number'
Cell K138: Value='No Match', Type='Text'
Cell M138: Value='=', Type='Text'
Cell N138: Value='=', Type='Text'
Cell O138: Value='=', Type='Text'
Cell P138: Value='=', Type='Text'
Cell Q138: Value='=', Type='Text'
Cell R138: Value='=', Type='Text'
Cell A139: Value='138', Type='Number'
Cell B139: Value='2025-03-13 00:00:00', Type='Other'
Cell C139: Value='08:56:09', Type='Other'
Cell D139: Value='N         ', Type='Text'
Cell G139: Value='25,8 ( 2 ) ', Type='Text'
Cell H139: Value='g', Type='Text'
Cell I139: Value='=', Type='Text'
Cell J139: Value='139', Type='Number'
Cell K139: Value='No Match', Type='Text'
Cell M139: Value='=', Type='Text'
Cell N139: Value='=', Type='Text'
Cell O139: Value='=', Type='Text'
Cell P139: Value='=', Type='Text'
Cell Q139: Value='=', Type='Text'
Cell R139: Value='=', Type='Text'
Cell A140: Value='139', Type='Number'
Cell B140: Value='2025-03-13 00:00:00', Type='Other'
Cell C140: Value='08:56:15', Type='Other'
Cell D140: Value='N         ', Type='Text'
Cell G140: Value='25,8 ( 1 ) ', Type='Text'
Cell H140: Value='g', Type='Text'
Cell I140: Value='=', Type='Text'
Cell J140: Value='140', Type='Number'
Cell K140: Value='No Match', Type='Text'
Cell M140: Value='=', Type='Text'
Cell N140: Value='=', Type='Text'
Cell O140: Value='=', Type='Text'
Cell P140: Value='=', Type='Text'
Cell Q140: Value='=', Type='Text'
Cell R140: Value='=', Type='Text'
Cell A141: Value='140', Type='Number'
Cell B141: Value='2025-03-13 00:00:00', Type='Other'
Cell C141: Value='08:56:19', Type='Other'
Cell D141: Value='N         ', Type='Text'
Cell G141: Value='25,6 ( 9 ) ', Type='Text'
Cell H141: Value='g', Type='Text'
Cell I141: Value='=', Type='Text'
Cell J141: Value='141', Type='Number'
Cell K141: Value='No Match', Type='Text'
Cell M141: Value='=', Type='Text'
Cell N141: Value='=', Type='Text'
Cell O141: Value='=', Type='Text'
Cell P141: Value='=', Type='Text'
Cell Q141: Value='=', Type='Text'
Cell R141: Value='=', Type='Text'
Cell A142: Value='141', Type='Number'
Cell B142: Value='2025-03-13 00:00:00', Type='Other'
Cell C142: Value='09:26:13', Type='Other'
Cell D142: Value='N         ', Type='Text'
Cell G142: Value='24,9 ( 6 ) ', Type='Text'
Cell H142: Value='g', Type='Text'
Cell I142: Value='=', Type='Text'
Cell J142: Value='142', Type='Number'
Cell K142: Value='No Match', Type='Text'
Cell M142: Value='=', Type='Text'
Cell N142: Value='=', Type='Text'
Cell O142: Value='=', Type='Text'
Cell P142: Value='=', Type='Text'
Cell Q142: Value='=', Type='Text'
Cell R142: Value='=', Type='Text'
Cell A143: Value='142', Type='Number'
Cell B143: Value='2025-03-13 00:00:00', Type='Other'
Cell C143: Value='09:26:27', Type='Other'
Cell D143: Value='N         ', Type='Text'
Cell G143: Value='24,9 ( 1 ) ', Type='Text'
Cell H143: Value='g', Type='Text'
Cell I143: Value='=', Type='Text'
Cell J143: Value='143', Type='Number'
Cell K143: Value='No Match', Type='Text'
Cell M143: Value='=', Type='Text'
Cell N143: Value='=', Type='Text'
Cell O143: Value='=', Type='Text'
Cell P143: Value='=', Type='Text'
Cell Q143: Value='=', Type='Text'
Cell R143: Value='=', Type='Text'
Cell A144: Value='143', Type='Number'
Cell B144: Value='2025-03-13 00:00:00', Type='Other'
Cell C144: Value='09:26:47', Type='Other'
Cell D144: Value='N         ', Type='Text'
Cell G144: Value='25,9 ( 4 ) ', Type='Text'
Cell H144: Value='g', Type='Text'
Cell I144: Value='=', Type='Text'
Cell J144: Value='144', Type='Number'
Cell K144: Value='No Match', Type='Text'
Cell M144: Value='=', Type='Text'
Cell N144: Value='=', Type='Text'
Cell O144: Value='=', Type='Text'
Cell P144: Value='=', Type='Text'
Cell Q144: Value='=', Type='Text'
Cell R144: Value='=', Type='Text'
Cell A145: Value='144', Type='Number'
Cell B145: Value='2025-03-13 00:00:00', Type='Other'
Cell C145: Value='09:28:32', Type='Other'
Cell D145: Value='N         ', Type='Text'
Cell G145: Value='25,1 ( 0 ) ', Type='Text'
Cell H145: Value='g', Type='Text'
Cell I145: Value='=', Type='Text'
Cell J145: Value='145', Type='Number'
Cell K145: Value='No Match', Type='Text'
Cell M145: Value='=', Type='Text'
Cell N145: Value='=', Type='Text'
Cell O145: Value='=', Type='Text'
Cell P145: Value='=', Type='Text'
Cell Q145: Value='=', Type='Text'
Cell R145: Value='=', Type='Text'
Cell A146: Value='145', Type='Number'
Cell B146: Value='2025-03-13 00:00:00', Type='Other'
Cell C146: Value='09:28:35', Type='Other'
Cell D146: Value='N         ', Type='Text'
Cell G146: Value='25,1 ( 9 ) ', Type='Text'
Cell H146: Value='g', Type='Text'
Cell I146: Value='=', Type='Text'
Cell J146: Value='146', Type='Number'
Cell K146: Value='No Match', Type='Text'
Cell M146: Value='=', Type='Text'
Cell N146: Value='=', Type='Text'
Cell O146: Value='=', Type='Text'
Cell P146: Value='=', Type='Text'
Cell Q146: Value='=', Type='Text'
Cell R146: Value='=', Type='Text'
Cell A147: Value='146', Type='Number'
Cell B147: Value='2025-03-13 00:00:00', Type='Other'
Cell C147: Value='09:28:38', Type='Other'
Cell D147: Value='N         ', Type='Text'
Cell G147: Value='25,0 ( 3 ) ', Type='Text'
Cell H147: Value='g', Type='Text'
Cell I147: Value='=', Type='Text'
Cell J147: Value='147', Type='Number'
Cell K147: Value='No Match', Type='Text'
Cell M147: Value='=', Type='Text'
Cell N147: Value='=', Type='Text'
Cell O147: Value='=', Type='Text'
Cell P147: Value='=', Type='Text'
Cell Q147: Value='=', Type='Text'
Cell R147: Value='=', Type='Text'
Cell A148: Value='147', Type='Number'
Cell B148: Value='2025-03-13 00:00:00', Type='Other'
Cell C148: Value='09:28:42', Type='Other'
Cell D148: Value='N         ', Type='Text'
Cell G148: Value='25,2 ( 0 ) ', Type='Text'
Cell H148: Value='g', Type='Text'
Cell I148: Value='=', Type='Text'
Cell J148: Value='148', Type='Number'
Cell K148: Value='No Match', Type='Text'
Cell M148: Value='=', Type='Text'
Cell N148: Value='=', Type='Text'
Cell O148: Value='=', Type='Text'
Cell P148: Value='=', Type='Text'
Cell Q148: Value='=', Type='Text'
Cell R148: Value='=', Type='Text'
Cell A149: Value='148', Type='Number'
Cell B149: Value='2025-03-13 00:00:00', Type='Other'
Cell C149: Value='09:28:45', Type='Other'
Cell D149: Value='N         ', Type='Text'
Cell G149: Value='25,0 ( 0 ) ', Type='Text'
Cell H149: Value='g', Type='Text'
Cell I149: Value='=', Type='Text'
Cell J149: Value='149', Type='Number'
Cell K149: Value='No Match', Type='Text'
Cell M149: Value='=', Type='Text'
Cell N149: Value='=', Type='Text'
Cell O149: Value='=', Type='Text'
Cell P149: Value='=', Type='Text'
Cell Q149: Value='=', Type='Text'
Cell R149: Value='=', Type='Text'
Cell A150: Value='149', Type='Number'
Cell B150: Value='2025-03-13 00:00:00', Type='Other'
Cell C150: Value='09:31:49', Type='Other'
Cell D150: Value='N         ', Type='Text'
Cell G150: Value='25,1 ( 1 ) ', Type='Text'
Cell H150: Value='g', Type='Text'
Cell I150: Value='=', Type='Text'
Cell J150: Value='150', Type='Number'
Cell K150: Value='No Match', Type='Text'
Cell M150: Value='=', Type='Text'
Cell N150: Value='=', Type='Text'
Cell O150: Value='=', Type='Text'
Cell P150: Value='=', Type='Text'
Cell Q150: Value='=', Type='Text'
Cell R150: Value='=', Type='Text'
Cell A151: Value='150', Type='Number'
Cell B151: Value='2025-03-13 00:00:00', Type='Other'
Cell C151: Value='09:34:08', Type='Other'
Cell D151: Value='N         ', Type='Text'
Cell G151: Value='24,9 ( 5 ) ', Type='Text'
Cell H151: Value='g', Type='Text'
Cell I151: Value='=', Type='Text'
Cell J151: Value='151', Type='Number'
Cell K151: Value='No Match', Type='Text'
Cell M151: Value='=', Type='Text'
Cell N151: Value='=', Type='Text'
Cell O151: Value='=', Type='Text'
Cell P151: Value='=', Type='Text'
Cell Q151: Value='=', Type='Text'
Cell R151: Value='=', Type='Text'
Cell A152: Value='151', Type='Number'
Cell B152: Value='2025-03-13 00:00:00', Type='Other'
Cell C152: Value='09:34:13', Type='Other'
Cell D152: Value='N         ', Type='Text'
Cell G152: Value='24,8 ( 8 ) ', Type='Text'
Cell H152: Value='g', Type='Text'
Cell I152: Value='=', Type='Text'
Cell J152: Value='152', Type='Number'
Cell K152: Value='No Match', Type='Text'
Cell M152: Value='=', Type='Text'
Cell N152: Value='=', Type='Text'
Cell O152: Value='=', Type='Text'
Cell P152: Value='=', Type='Text'
Cell Q152: Value='=', Type='Text'
Cell R152: Value='=', Type='Text'
Cell A153: Value='152', Type='Number'
Cell B153: Value='2025-03-13 00:00:00', Type='Other'
Cell C153: Value='09:39:50', Type='Other'
Cell D153: Value='N         ', Type='Text'
Cell G153: Value='25,1 ( 8 ) ', Type='Text'
Cell H153: Value='g', Type='Text'
Cell I153: Value='=', Type='Text'
Cell J153: Value='153', Type='Number'
Cell K153: Value='No Match', Type='Text'
Cell M153: Value='=', Type='Text'
Cell N153: Value='=', Type='Text'
Cell O153: Value='=', Type='Text'
Cell P153: Value='=', Type='Text'
Cell Q153: Value='=', Type='Text'
Cell R153: Value='=', Type='Text'
Cell A154: Value='153', Type='Number'
Cell B154: Value='2025-03-13 00:00:00', Type='Other'
Cell C154: Value='09:39:58', Type='Other'
Cell D154: Value='N         ', Type='Text'
Cell G154: Value='25,0 ( 7 ) ', Type='Text'
Cell H154: Value='g', Type='Text'
Cell I154: Value='=', Type='Text'
Cell J154: Value='154', Type='Number'
Cell K154: Value='No Match', Type='Text'
Cell M154: Value='=', Type='Text'
Cell N154: Value='=', Type='Text'
Cell O154: Value='=', Type='Text'
Cell P154: Value='=', Type='Text'
Cell Q154: Value='=', Type='Text'
Cell R154: Value='=', Type='Text'
Cell A155: Value='154', Type='Number'
Cell B155: Value='2025-03-13 00:00:00', Type='Other'
Cell C155: Value='09:43:24', Type='Other'
Cell D155: Value='N         ', Type='Text'
Cell G155: Value='24,4 ( 4 ) ', Type='Text'
Cell H155: Value='g', Type='Text'
Cell I155: Value='=', Type='Text'
Cell J155: Value='155', Type='Number'
Cell K155: Value='No Match', Type='Text'
Cell M155: Value='=', Type='Text'
Cell N155: Value='=', Type='Text'
Cell O155: Value='=', Type='Text'
Cell P155: Value='=', Type='Text'
Cell Q155: Value='=', Type='Text'
Cell R155: Value='=', Type='Text'
Cell A156: Value='155', Type='Number'
Cell B156: Value='2025-03-13 00:00:00', Type='Other'
Cell C156: Value='09:46:34', Type='Other'
Cell D156: Value='N         ', Type='Text'
Cell G156: Value='25,4 ( 4 ) ', Type='Text'
Cell H156: Value='g', Type='Text'
Cell I156: Value='=', Type='Text'
Cell J156: Value='156', Type='Number'
Cell K156: Value='No Match', Type='Text'
Cell M156: Value='=', Type='Text'
Cell N156: Value='=', Type='Text'
Cell O156: Value='=', Type='Text'
Cell P156: Value='=', Type='Text'
Cell Q156: Value='=', Type='Text'
Cell R156: Value='=', Type='Text'
Cell A157: Value='156', Type='Number'
Cell B157: Value='2025-03-13 00:00:00', Type='Other'
Cell C157: Value='09:49:58', Type='Other'
Cell D157: Value='N         ', Type='Text'
Cell G157: Value='25,6 ( 0 ) ', Type='Text'
Cell H157: Value='g', Type='Text'
Cell I157: Value='=', Type='Text'
Cell J157: Value='157', Type='Number'
Cell K157: Value='No Match', Type='Text'
Cell M157: Value='=', Type='Text'
Cell N157: Value='=', Type='Text'
Cell O157: Value='=', Type='Text'
Cell P157: Value='=', Type='Text'
Cell Q157: Value='=', Type='Text'
Cell R157: Value='=', Type='Text'
Cell A158: Value='157', Type='Number'
Cell B158: Value='2025-03-13 00:00:00', Type='Other'
Cell C158: Value='09:50:03', Type='Other'
Cell D158: Value='N         ', Type='Text'
Cell G158: Value='25,5 ( 8 ) ', Type='Text'
Cell H158: Value='g', Type='Text'
Cell I158: Value='=', Type='Text'
Cell J158: Value='158', Type='Number'
Cell K158: Value='No Match', Type='Text'
Cell M158: Value='=', Type='Text'
Cell N158: Value='=', Type='Text'
Cell O158: Value='=', Type='Text'
Cell P158: Value='=', Type='Text'
Cell Q158: Value='=', Type='Text'
Cell R158: Value='=', Type='Text'
Cell A159: Value='158', Type='Number'
Cell B159: Value='2025-03-13 00:00:00', Type='Other'
Cell C159: Value='09:50:12', Type='Other'
Cell D159: Value='N         ', Type='Text'
Cell G159: Value='25,5 ( 0 ) ', Type='Text'
Cell H159: Value='g', Type='Text'
Cell I159: Value='=', Type='Text'
Cell J159: Value='159', Type='Number'
Cell K159: Value='No Match', Type='Text'
Cell M159: Value='=', Type='Text'
Cell N159: Value='=', Type='Text'
Cell O159: Value='=', Type='Text'
Cell P159: Value='=', Type='Text'
Cell Q159: Value='=', Type='Text'
Cell R159: Value='=', Type='Text'
Cell A160: Value='159', Type='Number'
Cell B160: Value='2025-03-13 00:00:00', Type='Other'
Cell C160: Value='09:52:48', Type='Other'
Cell D160: Value='N         ', Type='Text'
Cell G160: Value='25,7 ( 1 ) ', Type='Text'
Cell H160: Value='g', Type='Text'
Cell I160: Value='=', Type='Text'
Cell J160: Value='160', Type='Number'
Cell K160: Value='No Match', Type='Text'
Cell M160: Value='=', Type='Text'
Cell N160: Value='=', Type='Text'
Cell O160: Value='=', Type='Text'
Cell P160: Value='=', Type='Text'
Cell Q160: Value='=', Type='Text'
Cell R160: Value='=', Type='Text'
Cell A161: Value='160', Type='Number'
Cell B161: Value='2025-03-13 00:00:00', Type='Other'
Cell C161: Value='10:00:39', Type='Other'
Cell D161: Value='N         ', Type='Text'
Cell G161: Value='25,5 ( 3 ) ', Type='Text'
Cell H161: Value='g', Type='Text'
Cell I161: Value='=', Type='Text'
Cell J161: Value='161', Type='Number'
Cell K161: Value='No Match', Type='Text'
Cell M161: Value='=', Type='Text'
Cell N161: Value='=', Type='Text'
Cell O161: Value='=', Type='Text'
Cell P161: Value='=', Type='Text'
Cell Q161: Value='=', Type='Text'
Cell R161: Value='=', Type='Text'
Cell A162: Value='161', Type='Number'
Cell B162: Value='2025-03-13 00:00:00', Type='Other'
Cell C162: Value='10:04:15', Type='Other'
Cell D162: Value='N         ', Type='Text'
Cell G162: Value='25,2 ( 9 ) ', Type='Text'
Cell H162: Value='g', Type='Text'
Cell I162: Value='=', Type='Text'
Cell J162: Value='162', Type='Number'
Cell K162: Value='No Match', Type='Text'
Cell M162: Value='=', Type='Text'
Cell N162: Value='=', Type='Text'
Cell O162: Value='=', Type='Text'
Cell P162: Value='=', Type='Text'
Cell Q162: Value='=', Type='Text'
Cell R162: Value='=', Type='Text'
Cell A163: Value='162', Type='Number'
Cell B163: Value='2025-03-13 00:00:00', Type='Other'
Cell C163: Value='10:18:53', Type='Other'
Cell D163: Value='N         ', Type='Text'
Cell G163: Value='25,4 ( 9 ) ', Type='Text'
Cell H163: Value='g', Type='Text'
Cell I163: Value='=', Type='Text'
Cell J163: Value='163', Type='Number'
Cell K163: Value='No Match', Type='Text'
Cell M163: Value='=', Type='Text'
Cell N163: Value='=', Type='Text'
Cell O163: Value='=', Type='Text'
Cell P163: Value='=', Type='Text'
Cell Q163: Value='=', Type='Text'
Cell R163: Value='=', Type='Text'
Cell A164: Value='163', Type='Number'
Cell B164: Value='2025-03-13 00:00:00', Type='Other'
Cell C164: Value='10:21:24', Type='Other'
Cell D164: Value='N         ', Type='Text'
Cell G164: Value='25,6 ( 8 ) ', Type='Text'
Cell H164: Value='g', Type='Text'
Cell I164: Value='=', Type='Text'
Cell J164: Value='164', Type='Number'
Cell K164: Value='No Match', Type='Text'
Cell M164: Value='=', Type='Text'
Cell N164: Value='=', Type='Text'
Cell O164: Value='=', Type='Text'
Cell P164: Value='=', Type='Text'
Cell Q164: Value='=', Type='Text'
Cell R164: Value='=', Type='Text'
Cell A165: Value='164', Type='Number'
Cell B165: Value='2025-03-13 00:00:00', Type='Other'
Cell C165: Value='10:25:21', Type='Other'
Cell D165: Value='N         ', Type='Text'
Cell G165: Value='25,3 ( 7 ) ', Type='Text'
Cell H165: Value='g', Type='Text'
Cell I165: Value='=', Type='Text'
Cell J165: Value='165', Type='Number'
Cell K165: Value='No Match', Type='Text'
Cell M165: Value='=', Type='Text'
Cell N165: Value='=', Type='Text'
Cell O165: Value='=', Type='Text'
Cell P165: Value='=', Type='Text'
Cell Q165: Value='=', Type='Text'
Cell R165: Value='=', Type='Text'
Cell A166: Value='165', Type='Number'
Cell B166: Value='2025-03-13 00:00:00', Type='Other'
Cell C166: Value='10:25:23', Type='Other'
Cell D166: Value='N         ', Type='Text'
Cell G166: Value='25,3 ( 6 ) ', Type='Text'
Cell H166: Value='g', Type='Text'
Cell I166: Value='=', Type='Text'
Cell J166: Value='166', Type='Number'
Cell K166: Value='No Match', Type='Text'
Cell M166: Value='=', Type='Text'
Cell N166: Value='=', Type='Text'
Cell O166: Value='=', Type='Text'
Cell P166: Value='=', Type='Text'
Cell Q166: Value='=', Type='Text'
Cell R166: Value='=', Type='Text'
Cell A167: Value='166', Type='Number'
Cell B167: Value='2025-03-13 00:00:00', Type='Other'
Cell C167: Value='10:25:28', Type='Other'
Cell D167: Value='N         ', Type='Text'
Cell G167: Value='25,3 ( 4 ) ', Type='Text'
Cell H167: Value='g', Type='Text'
Cell I167: Value='=', Type='Text'
Cell J167: Value='167', Type='Number'
Cell K167: Value='No Match', Type='Text'
Cell M167: Value='=', Type='Text'
Cell N167: Value='=', Type='Text'
Cell O167: Value='=', Type='Text'
Cell P167: Value='=', Type='Text'
Cell Q167: Value='=', Type='Text'
Cell R167: Value='=', Type='Text'
Cell A168: Value='167', Type='Number'
Cell B168: Value='2025-03-13 00:00:00', Type='Other'
Cell C168: Value='10:26:14', Type='Other'
Cell D168: Value='N         ', Type='Text'
Cell G168: Value='25,5 ( 3 ) ', Type='Text'
Cell H168: Value='g', Type='Text'
Cell I168: Value='=', Type='Text'
Cell J168: Value='168', Type='Number'
Cell K168: Value='No Match', Type='Text'
Cell M168: Value='=', Type='Text'
Cell N168: Value='=', Type='Text'
Cell O168: Value='=', Type='Text'
Cell P168: Value='=', Type='Text'
Cell Q168: Value='=', Type='Text'
Cell R168: Value='=', Type='Text'
Cell A169: Value='168', Type='Number'
Cell B169: Value='2025-03-13 00:00:00', Type='Other'
Cell C169: Value='10:26:20', Type='Other'
Cell D169: Value='N         ', Type='Text'
Cell G169: Value='25,6 ( 4 ) ', Type='Text'
Cell H169: Value='g', Type='Text'
Cell I169: Value='=', Type='Text'
Cell J169: Value='169', Type='Number'
Cell K169: Value='No Match', Type='Text'
Cell M169: Value='=', Type='Text'
Cell N169: Value='=', Type='Text'
Cell O169: Value='=', Type='Text'
Cell P169: Value='=', Type='Text'
Cell Q169: Value='=', Type='Text'
Cell R169: Value='=', Type='Text'
Cell A170: Value='169', Type='Number'
Cell B170: Value='2025-03-13 00:00:00', Type='Other'
Cell C170: Value='10:26:49', Type='Other'
Cell D170: Value='N         ', Type='Text'
Cell G170: Value='24,7 ( 0 ) ', Type='Text'
Cell H170: Value='g', Type='Text'
Cell I170: Value='=', Type='Text'
Cell J170: Value='170', Type='Number'
Cell K170: Value='No Match', Type='Text'
Cell M170: Value='=', Type='Text'
Cell N170: Value='=', Type='Text'
Cell O170: Value='=', Type='Text'
Cell P170: Value='=', Type='Text'
Cell Q170: Value='=', Type='Text'
Cell R170: Value='=', Type='Text'
Cell A171: Value='170', Type='Number'
Cell B171: Value='2025-03-13 00:00:00', Type='Other'
Cell C171: Value='10:26:54', Type='Other'
Cell D171: Value='N         ', Type='Text'
Cell G171: Value='24,5 ( 4 ) ', Type='Text'
Cell H171: Value='g', Type='Text'
Cell I171: Value='=', Type='Text'
Cell J171: Value='171', Type='Number'
Cell K171: Value='No Match', Type='Text'
Cell M171: Value='=', Type='Text'
Cell N171: Value='=', Type='Text'
Cell O171: Value='=', Type='Text'
Cell P171: Value='=', Type='Text'
Cell Q171: Value='=', Type='Text'
Cell R171: Value='=', Type='Text'
Cell A172: Value='171', Type='Number'
Cell B172: Value='2025-03-13 00:00:00', Type='Other'
Cell C172: Value='10:26:57', Type='Other'
Cell D172: Value='N         ', Type='Text'
Cell G172: Value='24,4 ( 9 ) ', Type='Text'
Cell H172: Value='g', Type='Text'
Cell I172: Value='=', Type='Text'
Cell J172: Value='172', Type='Number'
Cell K172: Value='No Match', Type='Text'
Cell M172: Value='=', Type='Text'
Cell N172: Value='=', Type='Text'
Cell O172: Value='=', Type='Text'
Cell P172: Value='=', Type='Text'
Cell Q172: Value='=', Type='Text'
Cell R172: Value='=', Type='Text'
Cell A173: Value='172', Type='Number'
Cell B173: Value='2025-03-13 00:00:00', Type='Other'
Cell C173: Value='10:29:26', Type='Other'
Cell D173: Value='N         ', Type='Text'
Cell G173: Value='25,7 ( 6 ) ', Type='Text'
Cell H173: Value='g', Type='Text'
Cell I173: Value='=', Type='Text'
Cell J173: Value='173', Type='Number'
Cell K173: Value='No Match', Type='Text'
Cell M173: Value='=', Type='Text'
Cell N173: Value='=', Type='Text'
Cell O173: Value='=', Type='Text'
Cell P173: Value='=', Type='Text'
Cell Q173: Value='=', Type='Text'
Cell R173: Value='=', Type='Text'
Cell A174: Value='173', Type='Number'
Cell B174: Value='2025-03-13 00:00:00', Type='Other'
Cell C174: Value='10:34:22', Type='Other'
Cell D174: Value='N         ', Type='Text'
Cell G174: Value='25,4 ( 5 ) ', Type='Text'
Cell H174: Value='g', Type='Text'
Cell I174: Value='=', Type='Text'
